"0","library(DBI)"
"0","library(duckdb)"
"0","library(dplyr)"
"0","library(CDMConnector)"
"0","library(CodelistGenerator)"
"0",""
"0","requireEunomia()"
"0",""
"0","# Connect to the database and create the cdm object"
"0","con <- dbConnect(duckdb::duckdb(), "
"0","                 eunomiaDir(""synpuf-1k"", ""5.3""))"
"1","                     "
"0","cdm <- cdmFromCon(con = con, "
"0","                  cdmName = ""Eunomia Synpuf"","
"0","                  cdmSchema   = ""main"","
"0","                  writeSchema = ""main"", "
"0","                  achillesSchema = ""main"")"
"1","                     "
"1","DuckDB progress:  50%"
"1","                     "
"1","                     "
